{0: 3.3878002049286207e-05,
 217: 4.237810303809154e-07,
 218: 2.2101739099725116e-07,
 219: 2.167248234746386e-07,
 220: 2.1432923013953666e-07,
 221: 7.362131096533347e-07,
 222: 4.363122626363311e-07,
 223: 1.2340114216684418e-06,
 224: 1.5202163339055404e-06,
 225: 2.2262076058567902e-07,
 226: 2.2874376489518274e-07,
 227: 2.2951868918038815e-07,
 228: 2.15556314487518e-07,
 229: 2.493830938966303e-07,
 230: 2.2105532474281507e-07,
 231: 8.284211919489619e-07,
 232: 1.1938313962021839e-06,
 233: 2.1130572613418244e-07,
 234: 2.228471663525235e-07,
 235: 6.904728622175524e-07,
 236: 1.7257883354851417e-06,
 237: 2.3900919720459596e-07,
 238: 6.913548072227147e-07,
 239: 2.0839371673238384e-06,
 240: 2.1413642410550177e-07,
 241: 2.1132222418033489e-07,
 242: 5.949796171943789e-07,
 243: 2.1991088106465755e-07,
 244: 2.1130572613418244e-07,
 245: 2.155250015207257e-07,
 246: 2.5665835580259795e-05,
 247: 3.609604273632554e-07,
 248: 1.011966617205689e-06,
 249: 7.445756091140758e-07,
 250: 4.062442265092972e-07,
 251: 5.565056481018402e-07,
 252: 2.593387268066118e-06,
 253: 2.126869202799803e-07,
 254: 2.499808726157488e-07,
 255: 2.1132222418033489e-07,
 256: 2.1130572613418244e-07,
 257: 9.58278984779529e-07,
 258: 4.79367670015311e-07,
 259: 2.19400118066823e-07,
 260: 5.545925105533612e-07,
 261: 1.1031582329264984e-06,
 262: 2.1432923013953666e-07,
 263: 2.1844863792068895e-07,
 264: 2.154191740257492e-07,
 265: 7.411575098606509e-07,
 266: 2.5350736122729484e-07,
 267: 2.1143716218641329e-07,
 268: 2.953368767596859e-07,
 269: 3.8656485181220675e-06,
 270: 2.3794003808342322e-07,
 271: 2.3405100507620833e-06,
 272: 1.7675332955587681e-06,
 273: 2.2101739099725116e-07,
 274: 6.216893153712765e-07,
 275: 2.2329828368968497e-07,
 276: 8.398601463142374e-07,
 277: 2.868312148215515e-06,
 278: 2.225864368292289e-07,
 279: 2.1141265344441582e-07,
 280: 1.667949994232008e-06,
 281: 5.700139933168536e-07,
 282: 2.1130572613418244e-07,
 283: 2.3611284419800891e-07,
 284: 5.653877169535579e-07,
 285: 2.614840282158398e-05,
 286: 2.1145266207229596e-07,
 287: 2.099935028140498e-07,
 288: 3.9723529214299594e-07,
 289: 2.1431185942526156e-07,
 290: 8.144001201855848e-07,
 291: 1.5775722191182865e-06,
 292: 2.099935028140498e-07,
 293: 2.12758593233633e-07,
 294: 2.2918060855187428e-07,
 295: 4.3784508006838903e-07,
 296: 2.1844863792068895e-07,
 297: 1.388971678034383e-06,
 298: 4.510691067725993e-07,
 299: 2.56958626504613e-07,
 300: 2.250679827989467e-07,
 301: 3.6540785494531464e-07,
 302: 4.1758150737001933e-07,
 303: 1.4548128750075516e-06,
 304: 2.635300114159588e-05,
 305: 2.115169862406295e-07,
 306: 2.2101739099725116e-07,
 307: 2.236961292262814e-07,
 308: 2.56273837703641e-05,
 309: 2.32751841043096e-07,
 310: 2.2677607831115656e-07,
 311: 2.5420692668003444e-07,
 312: 2.4523628190596124e-07,
 313: 1.5594302756949982e-06,
 314: 3.081000945569857e-07,
 315: 2.6780302184264354e-05,
 316: 2.1729159802256002e-07,
 317: 3.9074963014601885e-07,
 318: 4.48619564770327e-07,
 319: 2.195061937527617e-07,
 320: 2.7134117611145876e-07,
 321: 2.129345155793038e-07,
 322: 2.689709088663618e-05,
 323: 1.9220788221805415e-06,
 324: 2.501694182257498e-05,
 325: 1.325411390472155e-06,
 326: 2.3580984983744165e-07,
 327: 2.1406611900201812e-07,
 328: 2.2101739099725116e-07,
 329: 1.0121101073037813e-06,
 330: 2.5177854563681876e-07,
 331: 6.70142181147584e-07,
 332: 1.947646715047273e-06,
 333: 2.1991725532448341e-07,
 334: 1.520095906313659e-06,
 335: 2.099935028140498e-07,
 336: 2.277015859373532e-07,
 337: 2.2119860265561825e-07,
 338: 4.211215741129135e-07,
 339: 2.543438851795497e-05,
 340: 9.981995038529052e-07,
 341: 7.840002054993551e-07,
 342: 1.418823122352558e-06,
 343: 2.3431556655884715e-07,
 344: 5.806552654073438e-07,
 345: 1.4146862898618887e-06,
 346: 2.8413547466528016e-07,
 347: 7.016037256456617e-07,
 348: 1.4523293151235764e-05,
 349: 2.2253926168776304e-07,
 350: 4.339539729736706e-06,
 351: 9.567578474846861e-08,
 352: 7.865118979403003e-07,
 353: 9.856626998372252e-06,
 354: 5.688076724831422e-07,
 355: 1.0406183898669197e-06,
 356: 9.359881467379114e-08,
 357: 4.100866451787904e-06,
 358: 9.162570603194837e-08,
 359: 5.615330063281444e-07,
 360: 5.471736737269992e-06,
 361: 4.947678298273127e-07,
 362: 6.169609119779135e-07,
 363: 5.745393960891735e-06,
 364: 9.815510632107349e-08,
 365: 3.278313023027758e-07,
 366: 9.524197565888705e-06,
 367: 1.023268666893976e-06,
 368: 1.3002987691381402e-06,
 369: 4.342848207434978e-06,
 370: 1.0476751906036512e-05,
 371: 2.0423839671459555e-07,
 372: 4.3992967275032987e-07,
 373: 1.1216538185953531e-05,
 374: 6.990955536618104e-06,
 375: 7.386455656197934e-07,
 376: 1.3992227196681308e-05,
 377: 9.242048596520392e-08,
 378: 1.01588104956545e-05,
 379: 9.226691765815223e-08,
 380: 2.4859120137551755e-07,
 381: 2.86416842165772e-07,
 382: 2.46377785551877e-07,
 383: 1.2594787829797327e-07,
 384: 1.2013867461750827e-07,
 385: 4.6695688381769497e-07,
 386: 9.285236771177241e-08,
 387: 5.445480633752057e-06,
 388: 1.7105891809607104e-06,
 389: 3.085510344951794e-06,
 390: 3.436495169762279e-07,
 391: 9.961453164344916e-06,
 392: 5.451514512423239e-06,
 393: 9.694412726613842e-08,
 394: 1.6616466962478114e-06,
 395: 6.871741774243763e-06,
 396: 5.291267172594012e-07,
 397: 5.348461691815623e-06,
 398: 1.2514419985558794e-06,
 399: 9.755166723894917e-08,
 400: 6.972841486453213e-06,
 401: 9.2215235325105e-08,
 402: 9.974909176546797e-06,
 403: 4.463524446237342e-07,
 404: 5.59015555136638e-06,
 405: 7.689734267566425e-06,
 406: 1.2683189048975133e-07,
 407: 4.121719805376465e-06,
 408: 5.884477119053476e-06,
 409: 1.3271524635706457e-06,
 410: 4.060684734229341e-07,
 411: 9.325330094938915e-08,
 412: 7.524667860990062e-06,
 413: 7.290720083766976e-07,
 414: 1.2078848385810248e-05,
 415: 8.24624008074982e-06,
 416: 4.506473821266252e-06,
 417: 6.615537589406772e-06,
 418: 8.946219883262395e-07,
 419: 5.817915052533589e-06,
 420: 7.078950215211231e-06,
 421: 4.589774040116576e-06,
 422: 1.4278880490348214e-06,
 423: 6.292146576143159e-06,
 424: 3.6459858823464044e-07,
 425: 8.238039682466871e-06,
 426: 4.515026299320458e-06,
 427: 7.677839197932231e-06,
 428: 0.0005989303453302343,
 429: 1.9107747931560898e-07,
 430: 9.14444796019303e-06,
 431: 1.0427320683248426e-05,
 432: 9.758703134578048e-06,
 433: 3.987925223032202e-06,
 434: 8.876672716418738e-06,
 435: 3.949255109599096e-06,
 436: 1.0069341994326967e-05,
 437: 1.3121999842001738e-07,
 438: 1.0477740943316293e-05,
 439: 5.757046094582953e-06,
 440: 6.482284597156406e-07,
 441: 9.755166723894917e-08,
 442: 4.327578089216697e-06,
 443: 9.222670479177137e-08,
 444: 5.690027205106134e-06,
 445: 8.74515252500099e-07,
 446: 8.823079128752332e-07,
 447: 9.162570603194837e-08,
 448: 1.580485530349259e-07,
 449: 4.022606140501227e-06,
 450: 5.94830078626576e-07,
 451: 8.528822802926275e-06,
 452: 5.197986211496571e-06,
 453: 9.465969234335945e-08,
 454: 9.285602224334016e-08,
 455: 4.638524173428744e-06,
 456: 9.897343225574883e-06,
 457: 4.096205256126667e-06,
 458: 1.0179169132551056e-06,
 459: 3.947186415010761e-06,
 460: 9.988382418963495e-06,
 461: 6.173851570388534e-06,
 462: 5.761634966276969e-07,
 463: 5.0044730584455635e-06,
 464: 1.4375248307900026e-07,
 465: 7.232360752355924e-06,
 466: 1.8835164809789693e-07,
 467: 9.369131285286664e-08,
 468: 9.222670479177137e-08,
 469: 4.27029645875046e-06,
 470: 2.6206697323049947e-07,
 471: 5.3015147209158036e-06,
 472: 2.199684785792705e-07,
 473: 4.894046785421534e-06,
 474: 3.680154000108137e-07,
 475: 1.3713615494707785e-05,
 476: 9.632110933396998e-08,
 477: 4.092867024605515e-06,
 478: 3.445476577032809e-07,
 479: 5.113347737010885e-06,
 480: 3.927758652086365e-06,
 481: 5.462022896892732e-07,
 482: 5.344540181875276e-06,
 483: 1.3674246564802756e-05,
 484: 1.3450608033293861e-05,
 485: 3.879909436776936e-06,
 486: 3.391392432823991e-07,
 487: 1.4487429440458744e-06,
 488: 1.31666867905424e-06,
 489: 4.6648058893752576e-07,
 490: 4.984368263361213e-07,
 491: 4.277270246303615e-07,
 492: 6.605880928681319e-06,
 493: 2.244438581840183e-06,
 494: 9.279116974868743e-07,
 495: 1.0636393430043654e-06,
 496: 1.9992183926249533e-06,
 497: 7.1331999331757545e-06,
 498: 1.6402544335312307e-07,
 499: 9.309644372012591e-08,
 500: 1.0371249998262727e-05,
 501: 9.755166723894917e-08,
 502: 4.841369216761372e-07,
 503: 2.4073811215049363e-06,
 504: 4.835272363232917e-06,
 505: 2.8647869524675545e-07,
 506: 1.0763349162208976e-05,
 507: 1.0284896379342819e-05,
 508: 7.953072331474052e-06,
 509: 3.108915494117886e-07,
 510: 4.425954028690312e-06,
 511: 4.998193719880112e-06,
 512: 4.8779874675627205e-06,
 513: 1.1273190682320584e-05,
 514: 6.65644605806779e-06,
 515: 6.28686512875232e-06,
 516: 4.104215813207291e-06,
 517: 9.875284539960573e-06,
 518: 4.146527860386846e-06,
 519: 6.471216171116274e-07,
 520: 9.747822814988981e-06,
 521: 7.506682183114979e-07,
 522: 2.1795045546849543e-07,
 523: 9.327082325073957e-06,
 524: 6.8192029131903806e-06,
 525: 1.0347539105370494e-05,
 526: 2.2754789872549596e-05,
 527: 2.314577204870316e-06,
 528: 4.154221274177592e-06,
 529: 2.3170902084387864e-07,
 530: 1.0103129567111663e-07,
 531: 4.5124039842626745e-06,
 532: 1.0092490428645416e-07,
 533: 2.1747260208909772e-07,
 534: 4.011967404852579e-06,
 535: 4.6189960250765756e-07,
 536: 8.122750425833231e-07,
 537: 1.8771779750323033e-06,
 538: 5.150939253927868e-06,
 539: 4.4025941718040357e-07,
 540: 3.6257298639612547e-07,
 541: 4.097053519253709e-06,
 542: 6.179239593664278e-06,
 543: 4.383027403587541e-06,
 544: 1.0464464752311446e-05,
 545: 9.357733664614082e-06,
 546: 4.5704315749407045e-06,
 547: 6.801069886609376e-07,
 548: 1.0830280345755037e-06,
 549: 7.587008227402535e-06,
 550: 9.162570603194837e-08,
 551: 3.8725367580288577e-07,
 552: 1.2013867461750827e-07,
 553: 7.224658481093771e-06,
 554: 4.043809560661944e-06,
 555: 1.015403653691539e-06,
 556: 5.633346900195669e-06,
 557: 1.2108993392226413e-06,
 558: 4.528192462474605e-06,
 559: 7.570577276640995e-06,
 560: 1.1431448294255184e-06,
 561: 7.418522954870927e-06,
 562: 1.2981498593024827e-07,
 563: 0.0006011312059403373,
 564: 9.813336691156692e-08,
 565: 9.083840253508663e-07,
 566: 9.961905963650841e-06,
 567: 9.918039159017617e-06,
 568: 2.424581897096298e-07,
 569: 4.335276940504305e-06,
 570: 5.049886696103141e-06,
 571: 1.8197214734828445e-07,
 572: 9.369131285286664e-08,
 573: 1.2655625543318677e-07,
 574: 1.5153252136308726e-07,
 575: 8.732071612520062e-08,
 576: 8.36668465490206e-08,
 577: 8.871029744141085e-08,
 578: 8.978273982664534e-08,
 579: 1.435045862384777e-07,
 580: 5.251174209078925e-06,
 581: 7.674756867488175e-08,
 582: 8.800196862937899e-08,
 583: 9.030487458676024e-08,
 584: 1.7184050740770337e-07,
 585: 7.625988103725297e-08,
 586: 2.6879834858551254e-07,
 587: 4.3010559739745787e-07,
 588: 8.860632996702477e-08,
 589: 1.397841445420575e-07,
 590: 3.562770379873986e-07,
 591: 5.912548307058787e-06,
 592: 1.4324444185960074e-07,
 593: 2.2105222401169848e-07,
 594: 7.49640196618225e-06,
 595: 8.687754867713454e-08,
 596: 3.4570415380182055e-06,
 597: 1.275110801744867e-07,
 598: 1.1439491550529346e-07,
 599: 8.922712263354692e-08,
 600: 8.95965457747284e-08,
 601: 6.2994986947797355e-06,
 602: 7.625988103725297e-08,
 603: 1.1453824808958403e-07,
 604: 9.125922358741688e-06,
 605: 1.1752970523453066e-07,
 606: 1.0584736010450297e-05,
 607: 7.625988103725297e-08,
 608: 7.625988103725297e-08,
 609: 3.957950429180798e-06,
 610: 3.6346812300501436e-07,
 611: 8.948574791846929e-08,
 612: 1.1535923972669357e-07,
 613: 7.625988103725297e-08,
 614: 5.225932464485797e-06,
 615: 8.9744536226413e-08,
 616: 1.1592863207717336e-07,
 617: 1.320449907150815e-07,
 618: 1.2883691688369655e-07,
 619: 1.304693074082987e-07,
 620: 2.8549736205476785e-07,
 621: 8.112396089913431e-08,
 622: 8.686717114935321e-08,
 623: 1.142445713141408e-07,
 624: 7.625988103725297e-08,
 625: 9.419709745677358e-08,
 626: 1.1296574563401182e-07,
 627: 8.978273982664534e-08,
 628: 8.264573902961585e-08,
 629: 2.0691050844033063e-06,
 630: 3.1413011233649734e-07,
 631: 9.565214835979945e-08,
 632: 8.866328590753756e-08,
 633: 9.088357985719265e-08,
 634: 4.353823357059185e-06,
 635: 1.5021852677300643e-07,
 636: 1.3166939115506725e-07,
 637: 7.347597727160787e-06,
 638: 7.625988103725297e-08,
 639: 2.4805322785305044e-07,
 640: 8.923897519906944e-08,
 641: 8.508950509961111e-06,
 642: 7.674756867488175e-08,
 643: 8.95965457747284e-08,
 644: 2.1592085925116852e-07,
 645: 5.015529679563576e-06,
 646: 6.184784097200484e-07,
 647: 1.1278735617433247e-07,
 648: 7.709575840821719e-08,
 649: 1.8518858455832396e-06,
 650: 8.865146261499734e-08,
 651: 8.60437219747868e-06,
 652: 2.624747509608731e-07,
 653: 1.941130268469517e-07,
 654: 2.0596900631097158e-07,
 655: 1.130564797296419e-07,
 656: 1.4971337478412163e-07,
 657: 9.012063806160095e-08,
 658: 8.978273982664534e-08,
 659: 8.978273982664534e-08,
 660: 7.816845595038259e-08,
 661: 8.95965457747284e-08,
 662: 8.977619682910165e-08,
 663: 1.1529246708252467e-07,
 664: 1.1567074813772978e-07,
 665: 8.604058073732733e-08,
 666: 2.262707379528335e-07,
 667: 3.813642309925499e-06,
 668: 7.625988103725297e-08,
 669: 5.386831225310976e-06,
 670: 8.925406206898673e-08,
 671: 2.8785785373431126e-07,
 672: 8.584754731783778e-08,
 673: 2.624747509608731e-07,
 674: 7.625988103725297e-08,
 675: 8.922240146629808e-08,
 676: 4.592531071664813e-06,
 677: 1.1718635470989618e-07,
 678: 2.2359894307362815e-07,
 679: 1.3199108439726117e-07,
 680: 2.0029733419437686e-07,
 681: 8.920069613052496e-08,
 682: 9.671858676203069e-08,
 683: 5.237504288156642e-06,
 684: 9.311035781663053e-08,
 685: 1.0038121676866572e-07,
 686: 9.177974908646761e-12,
 687: 7.027270066408613e-13,
 688: 9.85143296582623e-13,
 689: 6.591997508069934e-14,
 690: 1.52782372523937e-13,
 691: 6.657086954125992e-14,
 692: 6.245517164397884e-14,
 693: 3.347520339116577e-13,
 694: 1.0110547569375072e-12,
 695: 6.487592400676806e-13,
 696: 7.787925519679348e-13,
 697: 8.518390913299816e-12,
 698: 1.1000903321077866e-09,
 699: 6.335039235948486e-14,
 700: 1.3618188932894e-13,
 701: 4.1476222664150743e-13,
 702: 6.584193714822271e-14,
 703: 7.997353757195462e-12,
 704: 7.227080888009464e-14,
 705: 1.098137250864817e-12,
 706: 4.64606455414784e-13,
 707: 6.928738370342524e-14,
 708: 8.412449781000462e-12,
 709: 5.503161024114154e-13,
 710: 2.4509361970711404e-13,
 711: 2.965295581961287e-13,
 712: 7.073868115178403e-14,
 713: 8.452093905509499e-12,
 714: 6.997332123469483e-14,
 715: 2.1415105137987471e-13,
 716: 1.5179571725999593e-13,
 717: 1.1466191369989145e-13,
 718: 5.949886243293756e-13,
 719: 8.503486750163112e-12,
 720: 3.236559677376195e-13,
 721: 1.8263118241519398e-13,
 722: 2.739675470416303e-13,
 723: 2.6633312691220113e-13,
 724: 7.806242721562485e-13,
 725: 6.710540091787397e-14,
 726: 6.473741270344639e-13,
 727: 4.847128562726747e-13,
 728: 7.343905195824404e-13,
 729: 8.000463187314223e-12,
 730: 3.169978988756608e-13,
 731: 6.601071442999387e-13,
 732: 6.99061559174822e-14,
 733: 1.277736696154115e-13,
 734: 3.504580810122185e-13,
 735: 2.9255076423476595e-13,
 736: 1.3540585205666772e-13,
 737: 3.9925765922215184e-13,
 738: 3.6851561232356634e-13,
 739: 5.971219461661774e-13,
 740: 8.520996816205494e-14,
 741: 3.94652704815329e-13,
 742: 1.3496072167058413e-13,
 743: 6.462386703158141e-14,
 744: 6.63797794458533e-14,
 745: 8.206082644560065e-12,
 746: 1.2573575451661347e-13,
 747: 8.71379192908091e-12,
 748: 3.880139686916248e-13,
 749: 6.292229532069116e-14,
 750: 6.491800039057508e-14,
 751: 3.198438549276879e-13,
 752: 8.177544600062159e-13,
 753: 8.024657001788646e-12,
 754: 6.168364346002763e-13,
 755: 2.818263228018843e-13,
 756: 2.0970861373590404e-13,
 757: 6.745900971402171e-14,
 758: 2.8652352523196786e-13,
 759: 2.6270099594709854e-13,
 760: 7.286742565901984e-13,
 761: 2.5342665892563363e-13,
 762: 3.8139013623118686e-13,
 763: 2.590568154561211e-13,
 764: 4.893322589696445e-13,
 765: 3.841288710150017e-13,
 766: 6.900952451084343e-13,
 767: 6.628966972720793e-14,
 768: 1.2918121686807293e-13,
 769: 8.078820830369373e-12,
 770: 3.55354001350192e-13,
 771: 8.139050590355632e-14,
 772: 7.861417169667822e-12,
 773: 6.46220724459565e-13,
 774: 8.454066992814318e-12,
 775: 6.292229532069116e-14,
 776: 7.767915305917123e-12,
 777: 2.9188636796396946e-13,
 778: 3.374558686889162e-13,
 779: 3.422652927130273e-13,
 780: 7.412683271248269e-13,
 781: 9.47870313313312e-13,
 782: 1.842152224940264e-13,
 783: 1.785482192914608e-13,
 784: 5.859424238565938e-13,
 785: 6.616236815234052e-14,
 786: 7.71915692516545e-14,
 787: 4.685487510879703e-13,
 788: 6.43712601700575e-14,
 789: 7.077576175355008e-14,
 790: 1.2123569020719479e-13,
 791: 6.666247939453167e-14,
 792: 5.752802779312432e-13,
 793: 2.214634046166848e-13,
 794: 2.709404636480225e-13,
 795: 1.709487427578342e-13,
 796: 6.92015344177915e-14,
 797: 3.5611762309618464e-13,
 798: 7.469549940433587e-12,
 799: 2.0278561354054422e-13,
 800: 8.407575081987308e-12,
 801: 6.245517164397884e-14,
 802: 6.567086898110609e-14,
 803: 7.623257819589855e-12,
 804: 8.011987801734004e-12,
 805: 8.510769586000808e-12,
 806: 7.127764933210668e-14,
 807: 5.705399982777249e-13,
 808: 8.507507280326434e-14,
 809: 2.286633135213824e-13,
 810: 8.082749809950212e-12,
 811: 7.797313875201937e-12,
 812: 1.513287308670937e-13,
 813: 1.8753376037757512e-13,
 814: 6.398900513418361e-13,
 815: 9.203117000275725e-13,
 816: 1.2537198931983416e-13,
 817: 5.655578014858043e-13,
 818: 2.419285264325412e-13,
 819: 8.359072220208693e-12,
 820: 7.362664029276412e-13,
 821: 9.849790636544165e-14,
 822: 7.385129673109317e-14,
 823: 8.598104623358371e-12,
 824: 9.896045958395747e-13,
 825: 7.622971837879313e-12,
 826: 2.1003520894842695e-13,
 827: 9.77073048927543e-13,
 828: 8.7141574925699e-12,
 829: 4.5365739501326223e-13,
 830: 8.386062669980039e-12,
 831: 3.3326533552817564e-13,
 832: 1.1722270621103626e-13,
 833: 1.2937204795768105e-13,
 834: 8.393306464480069e-13,
 835: 4.0831757033137923e-13,
 836: 1.0041119290921721e-13,
 837: 3.7235396255699376e-13,
 838: 6.352467131187209e-13,
 839: 7.126223513275547e-14,
 840: 8.208748937556494e-12,
 841: 6.304721540260878e-14,
 842: 6.34337609055341e-13,
 843: 3.2655159533407073e-13,
 844: 3.8966979227974425e-13,
 845: 5.780739433094432e-13,
 846: 1.8491869283492984e-13,
 847: 5.495227658616537e-13,
 848: 5.674458646012386e-13,
 849: 5.438006859875547e-13,
 850: 1.3269018033382946e-13,
 851: 2.362414674521993e-13,
 852: 1.1466191369989145e-13,
 853: 7.757825292917691e-13,
